
set interfaces ethernet eth0 mtu '8896'
set interfaces ethernet eth0 address '10.10.15.117/24'
set interfaces ethernet eth0 vrf 'oob'

set interfaces ethernet eth1 mtu '8846'

set interfaces ethernet eth2 mtu '8846'
set interfaces ethernet eth2 address '5.0.10.2/30'

set interfaces ethernet eth3 mtu '8846'
set interfaces ethernet eth3 address '6.0.10.2/30'

set interfaces ethernet eth4 mtu '8846'

set interfaces loopback lo address '10.0.40.2/32'
set interfaces loopback lo address 'fd:0:0:40::2222/64'

set interfaces bridge br113 address '10.140.100.3/24'
set interfaces bridge br113 member interface eth1
set interfaces bridge br113 member interface eth4

set high-availability vrrp group gw100 address 10.140.100.1/24
set high-availability vrrp group gw100 advertise-interval '1'
set high-availability vrrp group gw100 interface 'br113'
set high-availability vrrp group gw100 preempt-delay '3'
set high-availability vrrp group gw100 priority '10'
set high-availability vrrp group gw100 vrid '100'

set high-availability vrrp group gw101 address 10.140.101.1/24
set high-availability vrrp group gw101 advertise-interval '1'
set high-availability vrrp group gw101 interface 'br113'
set high-availability vrrp group gw101 preempt-delay '3'
set high-availability vrrp group gw101 priority '10'
set high-availability vrrp group gw101 vrid '101'

set high-availability vrrp group gw102 address 10.140.102.1/24
set high-availability vrrp group gw102 advertise-interval '1'
set high-availability vrrp group gw102 interface 'br113'
set high-availability vrrp group gw102 preempt-delay '3'
set high-availability vrrp group gw102 priority '10'
set high-availability vrrp group gw102 vrid '102'

set high-availability vrrp group gw103 address 10.140.103.1/24
set high-availability vrrp group gw103 advertise-interval '1'
set high-availability vrrp group gw103 interface 'br113'
set high-availability vrrp group gw103 preempt-delay '3'
set high-availability vrrp group gw103 priority '10'
set high-availability vrrp group gw103 vrid '103'

set high-availability vrrp group gw104 address 10.140.104.1/24
set high-availability vrrp group gw104 advertise-interval '1'
set high-availability vrrp group gw104 interface 'br113'
set high-availability vrrp group gw104 preempt-delay '3'
set high-availability vrrp group gw104 priority '10'
set high-availability vrrp group gw104 vrid '104'

set high-availability vrrp group gw105 address 10.140.105.1/24
set high-availability vrrp group gw105 advertise-interval '1'
set high-availability vrrp group gw105 interface 'br113'
set high-availability vrrp group gw105 preempt-delay '3'
set high-availability vrrp group gw105 priority '10'
set high-availability vrrp group gw105 vrid '105'

set high-availability vrrp group gw106 address 10.140.106.1/24
set high-availability vrrp group gw106 advertise-interval '1'
set high-availability vrrp group gw106 interface 'br113'
set high-availability vrrp group gw106 preempt-delay '3'
set high-availability vrrp group gw106 priority '10'
set high-availability vrrp group gw106 vrid '106'

set high-availability vrrp group gw107 address 10.140.107.1/24
set high-availability vrrp group gw107 advertise-interval '1'
set high-availability vrrp group gw107 interface 'br113'
set high-availability vrrp group gw107 preempt-delay '3'
set high-availability vrrp group gw107 priority '10'
set high-availability vrrp group gw107 vrid '107'

set high-availability vrrp group gw108 address 10.140.108.1/24
set high-availability vrrp group gw108 advertise-interval '1'
set high-availability vrrp group gw108 interface 'br113'
set high-availability vrrp group gw108 preempt-delay '3'
set high-availability vrrp group gw108 priority '10'
set high-availability vrrp group gw108 vrid '108'

set high-availability vrrp group gw109 address 10.140.109.1/24
set high-availability vrrp group gw109 advertise-interval '1'
set high-availability vrrp group gw109 interface 'br113'
set high-availability vrrp group gw109 preempt-delay '3'
set high-availability vrrp group gw109 priority '10'
set high-availability vrrp group gw109 vrid '109'

set high-availability vrrp group gw150 address 10.145.100.1/24
set high-availability vrrp group gw150 advertise-interval '1'
set high-availability vrrp group gw150 interface 'br113'
set high-availability vrrp group gw150 preempt-delay '3'
set high-availability vrrp group gw150 priority '100'
set high-availability vrrp group gw150 vrid '150'

set high-availability vrrp group gw151 address 10.145.101.1/24
set high-availability vrrp group gw151 advertise-interval '1'
set high-availability vrrp group gw151 interface 'br113'
set high-availability vrrp group gw151 preempt-delay '3'
set high-availability vrrp group gw151 priority '100'
set high-availability vrrp group gw151 vrid '151'

set high-availability vrrp group gw152 address 10.145.102.1/24
set high-availability vrrp group gw152 advertise-interval '1'
set high-availability vrrp group gw152 interface 'br113'
set high-availability vrrp group gw152 preempt-delay '3'
set high-availability vrrp group gw152 priority '100'
set high-availability vrrp group gw152 vrid '152'

